url,source,category,country,discount,brand,price
https://www.giriasindia.com/index.php/philips-32pfl5039-32-hd-ready-led-tv-2252.html,giriasindia,tv,india,,Philips 32PFL5039 32 HD Ready LED TV,"Rs25,250.00"
https://www.giriasindia.com/index.php/samsung-55x8500d-55-4k-ultra-hd-3840-x-2160-led-tv.html,giriasindia,tv,india,"Rs17,870.00",Samsung 55X8500D 55 4K Ultra HD (3840 x 2160) LED TV,"Rs157,030.00"
https://www.giriasindia.com/index.php/sony-43w800d-43-full-hd-led-tv.html,giriasindia,tv,india,"Rs3,950.00",Sony 43W800D 43 Full HD LED TV,"Rs61,950.00"
https://www.giriasindia.com/index.php/ondia-leo24hr-hrb-24-hd-ready-led-tv.html,giriasindia,tv,india,"Rs2,800.00",Ondia LEO24HR/HRB 24 HD Ready LED TV,"Rs11,690.00"
https://www.giriasindia.com/index.php/samsung-32k4300-32-hd-1366-x-768-led-tv.html,giriasindia,tv,india,"Rs3,230.00",SAMSUNG 32K4300 32 HD 1366 x 768 LED TV,"Rs30,670.00"
https://www.giriasindia.com/index.php/samsung-32k5300-32-hd-1920-x-1080-led-tv.html,giriasindia,tv,india,"Rs4,410.00",SAMSUNG 32K5300 32 HD 1920 x 1080 LED TV,"Rs34,490.00"
https://www.giriasindia.com/index.php/samsung-32k4000-32-hd-1-366-x-768-led-tv.html,giriasindia,tv,india,"Rs3,160.00","SAMSUNG 32K4000 32 HD 1,366 x 768 LED TV","Rs23,740.00"
https://www.giriasindia.com/index.php/philips-24pfl3951-24-hd1024-x-1080i-led-tv.html,giriasindia,tv,india,"Rs2,400.00",PHILIPS 24PFL3951 24 HD1024 x 1080i LED TV,"Rs11,100.00"
https://www.giriasindia.com/index.php/samsung-43k5002-43-full-hd-1920-x-1080-led-tv.html,giriasindia,tv,india,"Rs8,190.00",SAMSUNG 43K5002 43 Full HD 1920 x 1080 LED TV,"Rs40,710.00"
https://www.giriasindia.com/index.php/sony-49w672e-49-full-hd-1920-x-1080-led-tv.html,giriasindia,tv,india,"Rs3,660.00",SONY 49W672E 49 Full HD 1920 x 1080 LED TV,"Rs69,240.00"
https://www.giriasindia.com/index.php/sony-40w672e-40-full-hd-1920-x-1080-led-tv.html,giriasindia,tv,india,"Rs3,370.00",SONY 40W672E 40 Full HD 1920 x 1080 LED TV,"Rs52,530.00"
https://www.giriasindia.com/index.php/sony-32r422e-32-hd-1366-x-768-led-tv.html,giriasindia,tv,india,"Rs1,450.00",SONY 32R422E 32 HD 1366 x 768 LED TV,"Rs29,450.00"
https://www.giriasindia.com/index.php/sony-40r352e-40-full-hd1920-x-1080-led-tv.html,giriasindia,tv,india,"Rs3,270.00",SONY 40R352E 40 FULL HD1920 x 1080 LED TV,"Rs44,630.00"
